basetitle	caption	date	description	dims_attrs	ext	fn	height	mime	next_post	post_class	post_img	prev_post	priority	size	slug	source_file	subtitle	tags	tags_given	tags_inferred	tags_parents	timestamp	title	title_smpl	title_working	url_live	url_stage	width	words_exact	words_round
		2021-03-29	A description of my uncle's experiences in World War II.			uncle-bill.html				macro		1617001208		l	Uncle Bill	2021-03-29 uncle-bill.html		World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,Hurtgen Forest,size L	World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,Hurtgen Forest,size L	size L		1617001209	Uncle Bill and World War II	uncle-bill	uncle-bill.html	http://www.susaningraham.net/uncle-bill.html	http://diversions.test/html/uncle-bill.html		960	950	
		2021-03-29	A description of my uncle's experiences in World War II.			hoax.html			1617001209	macro		1617001207		l	Hoax	2021-03-29 hoax.html		World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,Hurtgen Forest,size L	World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,Hurtgen Forest,size L	size L		1617001208	Uncle Bill and World War II - The Hoax	hoax	hoax.html	http://www.susaningraham.net/hoax.html	http://diversions.test/html/hoax.html		822	800	
		2021-03-29	A description of my uncle's experiences in World War II.			bill-at-st-lo.html			1617001208	macro		1617001206		l	Bill at St Lo	2021-03-29 bill-at-st-lo.html		World War II,Normandy,Cherbourg,St Lo,size L	World War II,Normandy,Cherbourg,St Lo,size L	size L		1617001207	Uncle Bill and World War II - Battle of the Hedgerows and the Battle of St. Lo	bill-at-st-lo	bill-at-st-lo.html	http://www.susaningraham.net/bill-at-st-lo.html	http://diversions.test/html/bill-at-st-lo.html		828	800	
		2021-03-29	A description of my uncle's experiences in World War II.			bill-at-normandy.html			1617001207	macro		1617001205		xl	Bill at Normandy	2021-03-29 bill-at-normandy.html		World War II,Normandy,size XL	World War II,Normandy,size XL	size XL		1617001206	Uncle Bill and World War II - Normandy	bill-at-normandy	bill-at-normandy.html	http://www.susaningraham.net/bill-at-normandy.html	http://diversions.test/html/bill-at-normandy.html		1050	1000	
		2021-03-29	A description of my uncle's experiences in World War II.			bill-at-hurtgen.html			1617001206	macro		1617001204		l	Bill at Hurtgen	2021-03-29 bill-at-hurtgen.html		World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,Hurtgen Forest,size L	World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,Hurtgen Forest,size L	size L		1617001205	Uncle Bill and World War II - The Battle of the Hurtgen Forest	bill-at-hurtgen	bill-at-hurtgen.html	http://www.susaningraham.net/bill-at-hurtgen.html	http://diversions.test/html/bill-at-hurtgen.html		795	750	
		2021-03-29	A description of my uncle's experiences in World War II.			bill-at-falaise-pocket.html			1617001205	macro		1617001203		l	Bill at Falaise Pocket	2021-03-29 bill-at-falaise-pocket.html		World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,size L	World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,size L	size L		1617001204	Uncle Bill and World War II - Battle of the Falaise Pocket	bill-at-falaise-pocket	bill-at-falaise-pocket.html	http://www.susaningraham.net/bill-at-falaise-pocket.html	http://diversions.test/html/bill-at-falaise-pocket.html		735	700	
		2021-03-29	A description of my uncle's experiences in World War II.			bill-at-cherbourg.html			1617001204	macro		1617001202		l	Bill at Cherbourg	2021-03-29 bill-at-cherbourg.html		World War II,Normandy,Cherbourg,size L	World War II,Normandy,Cherbourg,size L	size L		1617001203	Uncle Bill and World War II - The Battle of Cherbourg	bill-at-cherbourg	bill-at-cherbourg.html	http://www.susaningraham.net/bill-at-cherbourg.html	http://diversions.test/html/bill-at-cherbourg.html		468	450	
		2021-03-29	A description of my uncle's experiences in World War II.			bill-at-battle-of-the-bulge.html			1617001203	macro		1617001201		xl	Bill at Battle of the Bulge	2021-03-29 bill-at-battle-of-the-bulge.html		World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,Hurtgen Forest,size XL	World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,Hurtgen Forest,size XL	size XL		1617001202	Uncle Bill and World War II - The Battle of the Bulge	bill-at-battle-of-the-bulge	bill-at-battle-of-the-bulge.html	http://www.susaningraham.net/bill-at-battle-of-the-bulge.html	http://diversions.test/html/bill-at-battle-of-the-bulge.html		2189	2100	
		2021-03-29	A description of my uncle's experiences in World War II.			bill-at-aachen.html			1617001202	macro		1617001200		l	Bill at Aachen	2021-03-29 bill-at-aachen.html		World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,size L	World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,size L	size L		1617001201	Uncle Bill and World War II - The Fall of Aachen	bill-at-aachen	bill-at-aachen.html	http://www.susaningraham.net/bill-at-aachen.html	http://diversions.test/html/bill-at-aachen.html		546	500	
		2021-03-29	A description of my uncle's experiences in World War II.			bill-as-radar.html			1617001201	macro		1382338802		xl	Bill as Radar	2021-03-29 bill-as-radar.html		World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,Hurtgen Forest,size XL	World War II,Normandy,Cherbourg,St Lo,Mortain,Falaise Pocket,Aachen,Hurtgen Forest,size XL	size XL		1617001200	Uncle Bill and World War II - Another "Radar" from MASH	bill-as-radar	bill-as-radar.html	http://www.susaningraham.net/bill-as-radar.html	http://diversions.test/html/bill-as-radar.html		4784	4750	
Samuel Perkins Brand and Martha Elizabeth Hatch		2013-10-21	A history of Samuel Perkins Brand (1849-1925) and Martha Elizabeth Hatch (1855-1933).			samuel-and-martha.html			1617001200	macro		1382338801		xl	Samuel and Martha	2013-10-21 samuel-and-martha.html	Family Secrets	Brand,Higby,Hatch,American Civil War,size XL	Brand,Higby,Hatch,American Civil War,size XL	size XL		1382338802	Samuel Perkins Brand and Martha Elizabeth Hatch: Family Secrets	samuel-and-martha	samuel-and-martha.html	http://www.susaningraham.net/samuel-and-martha.html	http://diversions.test/html/samuel-and-martha.html		1603	1600	
		2013-10-21	A history of eight couples in the Higby Family			higby-family.html			1382338802	macro		1382338800		xl	The Higby Family	2013-10-21 higby-family.html		Brand,Higby,size XL	Brand,Higby,size XL	size XL		1382338801	The Higby Family	higby-family	higby-family.html	http://www.susaningraham.net/higby-family.html	http://diversions.test/html/higby-family.html		3119	3000	
Baker Brand and Sarah Ann Higby		2013-10-21	A history of Baker Brand (1826-1903) and Sarah Ann Higby (1831-1904).			baker-and-sarah.html			1382338801	macro		1382252402		xl	Baker and Sarah	2013-10-21 baker-and-sarah.html	Tragedies and a Troubled Marriage	Brand,Higby,size XL	Brand,Higby,size XL	size XL		1382338800	Baker Brand and Sarah Ann Higby: Tragedies and a Troubled Marriage	baker-and-sarah	baker-and-sarah.html	http://www.susaningraham.net/baker-and-sarah.html	http://diversions.test/html/baker-and-sarah.html		1234	1200	
Pierce Herrick and Ann Miller		2013-10-20	A history of Pierce Herrick (1804-1887) and Ann Miller (1807-1872).			pierce-and-ann.html			1382338800	macro		1382252401		l	Pierce and Ann	2013-10-20 pierce-and-ann.html	Life in Caton, New York	Herrick,Solart,American Civil War,size L	Herrick,Solart,American Civil War,size L	size L		1382252402	Pierce Herrick and Ann Miller: Life in Caton, New York	pierce-and-ann	pierce-and-ann.html	http://www.susaningraham.net/pierce-and-ann.html	http://diversions.test/html/pierce-and-ann.html		906	900	
Bert Herrick and Grace Brand		2013-10-20	A history of Bert Herrick (1874-ABT 1948) and Grace Brand (1879-1972).			bert-and-grace.html			1382252402	macro		1382252400		xl	Bert and Grace	2013-10-20 bert-and-grace.html	Finding Marriage and Family Later in Life	Herrick,Solart,Brand,size XL	Herrick,Solart,Brand,size XL	size XL		1382252401	Bert Herrick and Grace Brand: Finding Marriage and Family Later in Life	bert-and-grace	bert-and-grace.html	http://www.susaningraham.net/bert-and-grace.html	http://diversions.test/html/bert-and-grace.html		1345	1300	
Augustus C. Herrick and Josephine Niver		2013-10-20	A history of Augustus C. Herrick (1834-1912) and Josephine Niver (1834-1919).			augustus-and-josephine.html			1382252401	macro		1382166000		l	Augustus and Josephine	2013-10-20 augustus-and-josephine.html	Never Leave Caton, New York	Herrick,Solart,size L	Herrick,Solart,size L	size L		1382252400	Augustus C. Herrick and Josephine Niver: Never Leave Caton, New York	augustus-and-josephine	augustus-and-josephine.html	http://www.susaningraham.net/augustus-and-josephine.html	http://diversions.test/html/augustus-and-josephine.html		911	900	
George Henry Mosher and Gertrude Wheeler		2013-10-19	A history of George Henry Mosher (1865-1928/29) and Gertrude Wheeler (1868-ABT 1958).			george-and-gertrude.html			1382252400	macro		1382079602		xl	George and Gertrude	2013-10-19 george-and-gertrude.html	Life in New York	Mosher,Allen,Wheeler,size XL	Mosher,Allen,Wheeler,size XL	size XL		1382166000	George Henry Mosher and Gertrude Wheeler: Life in New York	george-and-gertrude	george-and-gertrude.html	http://www.susaningraham.net/george-and-gertrude.html	http://diversions.test/html/george-and-gertrude.html		1150	1100	
Robert Lee Ingraham and Ratie Jane Mosher		2013-10-18	A history of Robert Lee Ingraham (1888-1962) and Ratie Jane Mosher (1889-1995).			robert-and-ratie.html			1382166000	macro		1382079601		xl	Robert and Ratie	2013-10-18 robert-and-ratie.html	From New York to New Mexico	Ingraham,Lee,Eddy,Mosher,size XL	Ingraham,Lee,Eddy,Mosher,size XL	size XL		1382079602	Robert Lee Ingraham and Ratie Jane Mosher: From New York to New Mexico	robert-and-ratie	robert-and-ratie.html	http://www.susaningraham.net/robert-and-ratie.html	http://diversions.test/html/robert-and-ratie.html		3479	3250	
